#,,Symbol,Common Name,Internal,3'-end,2'-OH Blocked,,Exact Mass,Mass diff with Standard,internal Chemical Formula,3'-end chemical Formula,Formular diff(internal&3'end),,Chemistry,,,,,,,,,
1,,m1A,1-methyladenosine,343.06817,281.11237,,,343.06817,14.01565, C11H14N5O6P,C11H15N5O4,,,,,,,,,,,,
2,,m2A,2-methyladenosine,343.06817,281.11237,,,343.06817,14.01565, C11H14N5O6P,,,,,,,,,,,,,
3,,m6A,N6-methyladenosine,343.06817,281.11237,,,343.06817,14.01565, C11H14N5O6P,,,,,,,,,,,,,
4,,Am,2'-O-methyladenosine,343.06817,281.11237,Yes,,343.06817,14.01565, C11H14N5O6P,,,,NA,,,,,,,,,
5,,ms2m6A,2-methylthio-N6-methyladenosine,389.0558,327.1,,,389.0558,60.00328,C12H16N5O6PS,,,,,,,,,,,,,
6,,i6A,N6-isopentenyladenosine,397.11512,335.15932,,,397.11512,68.0626,C15H20N5O6P,,,,,,,,,,,,,
7,,ms2i6A,2-methylthio-N6-isopentenyladenosine,443.10284,381.14704,,,443.10284,114.05032,C16H22N5O6PS,,,,,,,,,,,,,
8,,io6A,N6-(cis-hydroxyisopentenyl)adenosine,413.11003,351.15423,,,413.11003,84.05751,C15H20N5O7P,,,,,,,,,,,,,
9,,ms2io6A,2-methylthio-N6-(cis-hydroxyisopentenyl) adenosine,459.09776,397.14196,,,459.09776,130.04524,C16H22N5O7PS,,,,,,,,,,,,,
10,,g6A,N6-glycinylcarbamoyladenosine,430.06381,368.10801,,,430.06381,101.01129,C13H15N6O9P,,,,,,,,,,,,,
11,,t6A,N6-threonylcarbamoyladenosine,474.09003,412.13423,,,474.09003,145.03751,C15H19N6O10P,,,,,,,,,,,,,
12,,ms2t6A,2-methylthio-N6-threonyl carbamoyladenosine,520.07775,458.12195,,,520.07775,191.02523,C16H21N6O10PS,,,,,,,,,,,,,
13,,m6t6A,N6-methyl-N6-threonylcarbamoyladenosine,488.10568,426.14988,,,488.10568,159.05316,C16H21N6O10P,,,,,,,,,,,,,
14,,hn6A,N6-hydroxynorvalylcarbamoyladenosine,488.10568,426.14988,,,488.10568,159.05316,C16H21N6O10P,,,,,,,,,,,,,
15,,ms2hn6A,2-methylthio-N6-hydroxynorvalyl carbamoyladenosine,534.0934,472.1376,,,534.0934,205.04088,C17H23N6O10PS,,,,,,,,,,,,,
16,,Ar(p),2'-O-ribosyladenosine (phosphate),541.06111,479.10531,Yes,,541.06111,212.00859,C15H21N5O13P2,,,,NA,,,,,,,,,
17,,I,inosine,330.03654,268.08074,,,330.03654,,C10H11N4O7P,,,,,,,,,,,,,
18,,m1I,1-methylinosine,344.052,282.0962,,,344.052,,C11H13N4O7P,,,,,,,,,,,,,
19,,m1Im,"1,2'-O-dimethylinosine",358.06784,296.11204,Yes,,358.06784,,C12H15N4O7P,,,,NA,,,,,,,,,
20,,m3C,3-methylcytidine,319.05694,257.10114,,,319.05694,14.01565,C10H14N3O7P,,,,,,,,,,,,,
21,,m5C,5-methylcytidine,319.05694,257.10114,,,319.05694,14.01565,C10H14N3O7P,,,,,,,,,,,,,
22,,Cm,2'-O-methylcytidine,319.05694,257.10114,Yes,,319.05694,14.01565,C10H14N3O7P,,,,NA,,,,,,,,,
23,,s2C,2-thiocytidine,321.01844,259.06264,,,321.01844,15.97715,C9H12N3O6PS,,,,,,,,,,,,,
24,,ac4C,N4-acetylcytidine,347.05185,285.09605,,,347.05185,42.01056,C11H14N3O8P,,,,,,,,,,,,,
25,,f5C,5-formylcytidine,333.0362,271.0804,,,333.0362,27.99491,C10H12N3O8P,,,,,,,,,,,,,
26,,m5Cm,"5,2'-O-dimethylcytidine",333.07259,271.11679,Yes,,333.07259,28.0313,C11H16N3O7P,,,,NA,,,,,,,,,
27,,ac4Cm,N4-acetyl-2'-O-methylcytidine,361.0675,299.1117,Yes,,361.0675,56.02621,C12H16N3O8P,,,,NA,,,,,,,,,
28,,k2C,lysidine,433.13625,371.18045,,,433.13625,128.09496,C15H24N5O8P,,,,,,,,,,,,,
29,,m1G,1-methylguanosine,359.06308,297.10728,,,359.06308,14.01565,C11H14N5O7P,,,,,,,,,,,,,
30,,m2G,N2-methylguanosine,359.06308,297.10728,,,359.06308,14.01565,C11H14N5O7P,,,,,,,,,,,,,
31,,m7G,7-methylguanosine,359.06308,297.10728,,,359.06308,14.01565,C11H14N5O7P,,,,,,,,,,,,,
32,,Gm,2'-O-methylguanosine,359.06308,297.10728,Yes,,359.06308,14.01565,C11H14N5O7P,,,,NA,,,,,,,,,
33,,m22G,"N2,N2-dimethylguanosine",373.07873,311.12293,,,373.07873,28.0313,C12H16N5O7P,,,,,,,,,,,,,
34,,m2Gm,"N2,2'-O-dimethylguanosine",373.07873,311.12293,Yes,,373.07873,28.0313,C12H16N5O7P,,,,NA,,,,,,,,,
35,,m22Gm,"N2,N2,2'-O-trimethylguanosine",387.09438,325.13858,Yes,,387.09438,42.04695,C13H18N5O7P,,,,NA,,,,,,,,,
36,,Gr(p),2'-O-ribosylguanosine (phosphate),557.05602,495.10022,Yes,,557.05602,212.00859,C15H21N5O14P2,,,,NA,,,,,,,,,
37,,yW,wybutosine,570.14754,508.19174,,,570.14754,225.10011,C21H27N6O11P,,,,,,,,,,,,,
38,,o2yW,peroxywybutosine,602.13737,540.18157,,,602.13737,257.08994,C21H27N6O13P,,,,,,,,,,,,,
39,,OHyW,hydroxywybutosine,586.14246,524.18666,,,586.14246,241.09503,C21H27N6O12P,,,,,,,,,,,,,
40,,OHyW*,undermodified hydroxywybutosine,514.12133,452.16553,,,514.12133,169.0739,C18H23N6O10P,,,,,,,,,,,,,
41,,imG,wyosine,397.07873,335.12293,,,397.07873,52.0313,C14H16N5O7P,,,,,,,,,,,,,
42,,mimG,methylwyosine,411.09438,349.13858,,,411.09438,66.04695,C15H18N5O7P,,,,,,,,,,,,,
43,,Q,queuosine,471.11551,409.15971,,,471.11551,126.06808,C17H22N5O9P,,,,,,,,,,,,,
44,,oQ,epoxyqueuosine,487.11043,425.15463,,,487.11043,142.063,C17H22N5O10P,,,,,,,,,,,,,
45,,galQ,galactosyl-queuosine,633.16834,571.21254,,,633.16834,288.12091,C23H32N5O14P,,,,,,,,,,,,,
46,,manQ,mannosyl-queuosine,633.16834,571.21254,,,633.16834,288.12091,C23H32N5O14P,,,,,,,,,,,,,
47,,preQ0,7-cyano-7-deazaguanosine,369.04743,307.09163,,,369.04743,24,C12H12N5O7P,,,,,,,,,,,,,
48,,preQ1,7-aminomethyl-7-deazaguanosine,373.07873,311.12293,,,373.07873,28.0313,C12H16N5O7P,,,,,,,,,,,,,
49,,G+,archaeosine,386.07398,324.11818,,,386.07398,41.02655,C12H15N6O7P,,,,,,,,,,,,,
50,,Y,pseudouridine,306.0253,244.0695,,,306.0253,0,C9H11N2O8P,,,,,,,,,,,,,
51,,D,dihydrouridine,308.04095,246.08515,,,308.04095,2.01564999999999,C9H13N2O8P,,,,,,,,,,,,,
52,,m5U,5-methyluridine,320.04095,258.08515,,,320.04095,14.01565,C10H13N2O8P,,,,,,,,,,,,,
53,,Um,2'-O-methyluridine,320.04095,258.08515,Yes,,320.04095,14.01565,C10H13N2O8P,,,,NA,,,,,,,,,
54,,m5Um,"5,2'-O-dimethyluridine",334.0566,272.1008,Yes,,334.0566,28.0313,C11H15N2O8P,,,,NA,,,,,,,,,
55,,m1Y,1-methylpseudouridine,320.04095,258.08515,,,320.04095,14.01565,C10H13N2O8P,,,,,,,,,,,,,
56,,Ym,2'-O-methylpseudouridine,320.04095,258.08515,Yes,,320.04095,14.01565,C10H13N2O8P,,,,NA,,,,,,,,,
57,,s2U,2-thiouridine,322.00246,260.04666,,,322.00246,15.97716,C9H11N2O7PS,,,,,,,,,,,,,
58,,s4U,4-thiouridine,322.00246,260.04666,,,322.00246,15.97716,C9H11N2O7PS,,,,,,,,,,,,,
59,,m5s2U,5-methyl-2-thiouridine,336.01811,274.06231,,,336.01811,29.99281,C10H13N2O7PS,,,,,,,,,,,,,
60,,s2Um,2-thio-2'-O-methyluridine,336.01811,274.06231,Yes,,336.01811,29.99281,C10H13N2O7PS,,,,NA,,,,,,,,,
61,,acp3U,3-(3-amino-3-carboxypropyl)uridine,407.07298,345.11718,,,407.07298,101.04768,C13H18N3O10P,,,,,,,,,,,,,
62,,ho5U,5-hydroxyuridine,322.02022,260.06442,,,322.02022,15.99492, C9H11N2O9P,,,,,,,,,,,,,
63,,mo5U,5-methoxyuridine,336.03587,274.08007,,,336.03587,30.01057,C10H13N2O9P,,,,,,,,,,,,,
64,,cmo5U,uridine 5-oxyacetic acid,380.0257,318.0699,,,380.0257,74.0004,C11H13N2O11P,,,,,,,,,,,,,
65,,mcmo5U,uridine 5-oxyacetic acid methyl ester,394.04135,332.08555,,,394.04135,88.01605,C12H15N2O11P,,,,,,,,,,,,,
66,,chm5U,5-(carboxyhydroxymethyl)uridine,380.0257,318.0699,,,380.0257,74.0004,C11H13N2O11P,,,,,,,,,,,,,
67,,mchm5U,5-(carboxyhydroxymethyl)uridine methyl ester,394.04135,332.08555,,,394.04135,88.01605,C12H15N2O11P,,,,,,,,,,,,,
68,,mcm5U,5-methoxycarbonylmethyluridine,378.04643,316.09063,,,378.04643,72.02113,C12H15N2O10P,,,,,,,,,,,,,
69,,mcm5Um,5-methoxycarbonylmethyl-2'-O-methyluridine,392.06208,330.10628,Yes,,392.06208,86.03678,C13H17N2O10P,,,,NA,,,,,,,,,
70,,mcm5s2U,5-methoxycarbonylmethyl-2-thiouridine,394.02359,332.06779,,,394.02359,87.99829,C12H15N2O9PS,,,,,,,,,,,,,
71,,nm5s2U,5-aminomethyl-2-thiouridine,351.02901,289.07321,,,351.02901,45.00371,C10H14N3O7PS,,,,,,,,,,,,,
72,,mnm5U,5-methylaminomethyluridine,349.0675,287.1117,,,349.0675,43.0422,C11H16N3O8P,,,,,,,,,,,,,
73,,mnm5s2U,5-methylaminomethyl-2-thiouridine,365.04466,303.08886,,,365.04466,59.01936,C11H16N3O7PS,,,,,,,,,,,,,
74,,mnm5se2U,5-methylaminomethyl-2-selenouridine,412.98911,351.03331,,,412.98911,106.96381,C11H16N3O7PSe,,,,,,,,,,,,,
75,,ncm5U,5-carbamoylmethyluridine,363.04677,301.09097,,,363.04677,57.02147,C11H14N3O9P,,,,,,,,,,,,,
76,,ncm5Um,5-carbamoylmethyl-2'-O-methyluridine,377.06242,315.10662,Yes,,377.06242,71.03712,C12H16N3O9P,,,,NA,,,,,,,,,
77,,cmnm5U,5-carboxymethylaminomethyluridine,393.05733,331.10153,,,393.05733,87.03203,C12H16N3O10P,,,,,,,,,,,,,
78,,cmnm5Um,5-carboxymethylaminomethyl- 2'-O-methyluridine,407.07298,345.11718,,,407.07298,101.04768,C13H18N3O10P,,,,,,,,,,,,,
79,,cmnm5s2U,5-carboxymethylaminomethyl-2-thiouridine,409.03449,347.07869,,,409.03449,103.00919,C12H16N3O9PS,,,,,,,,,,,,,
80,,m62A,"N6,N6-dimethyladenosine",357.08382,295.12802,,,357.08382,28.0313,C12H16N5O6P,,,,,,,,,,,,,
81,,Im,2'-O-methylinosine,344.05219,282.09639,Yes,,344.05219,,C11H13N4O7P,,,,NA,,,,,,,,,
82,,m4C,N4-methylcytidine,319.05694,257.10114,,,319.05694,14.01565,C10H14N3O7P,,,,,,,,,,,,,
83,,m4Cm,"N4,2'-O-dimethylcytidine",333.07259,271.11679,Yes,,333.07259,28.0313,C11H16N3O7P,,,,NA,,,,,,,,,
84,,hm5C,5-hydroxymethylcytidine,335.05185,273.09605,,,335.05185,30.01056,C10H14N3O8P,,,,,,,,,,,,,
85,,m3U,3-methyluridine,320.04095,258.08515,,,320.04095,14.01565,C10H13N2O8P,,,,,,,,,,,,,
86,,m1acp3Y,1-methyl-3-(3-amino-3-carboxypropyl) pseudouridine,421.08863,359.13283,,,421.08863,115.06333,C14H20N3O10P,,,,,,,,,,,,,
87,,cm5U,5-carboxymethyluridine,364.03078,302.07498,,,364.03078,58.00548,C11H13N2O10P,,,,,,,,,,,,,
88,,m6Am,"N6,2'-O-dimethyladenosine",357.08382,295.12802,,,357.08382,28.0313,C12H16N5O6P,,,,,,,,,,,,,
89,,m62Am,"N6,N6,2'-O-trimethyladenosine",371.09947,309.14367,Yes,,371.09947,42.04695,C13H18N5O6P,,,,NA,,,,,,,,,
90,,"m2,7G","N2,7-dimethylguanosine",373.07873,311.12293,,,373.07873,28.0313, C12H16N5O7P,,,,,,,,,,,,,
91,,"m2,2,7G","N2,N2,7-trimethylguanosine",387.09438,325.13858,,,387.09438,42.04695,C13H18N5O7P,,,,,,,,,,,,,
92,,m3Um,"3,2'-O-dimethyluridine",334.0566,272.1008,Yes,,334.0566,28.0313,C11H15N2O8P,,,,NA,,,,,,,,,
93,,m5D,5-methyldihydrouridine,322.0566,260.1008,,,322.0566,16.0313,C10H15N2O8P,,,,,,,,,,,,,
94,,m3Y,3-methylpseudouridine,320.04095,258.08515,,,320.04095,14.01565,C10H13N2O8P,,,,,,,,,,,,,
95,,f5Cm,5-formyl-2'-O-methylcytidine,347.05185,285.09605,Yes,,347.05185,42.01056,C11H14N3O8P,,,,NA,,,,,,,,,
96,,m1Gm,"1,2'-O-dimethylguanosine",373.07873,311.12293,,,373.07873,28.0313,C12H16N5O7P,,,,,,,,,,,,,
97,,m1Am,"1,2'-O-dimethyladenosine",357.08382,295.12802,Yes,,357.08382,28.0313,C12H16N5O6P,,,,NA,,,,,,,,,
98,,tm5U,5-taurinomethyluridine,443.03997,381.08417,,,443.03997,137.01467,C12H18N3O11PS,,,,,,,,,,,,,
99,,tm5s2U,5-taurinomethyl-2-thiouridine,459.01712,397.06132,,,459.01712,152.99182,C12H18N3O10PS2,,,,,,,,,,,,,
100,,imG-14,4-demethylwyosine,383.06308,321.10728,,,383.06308,38.01565,C13H14N5O7P,,,,,,,,,,,,,
101,,imG2,isowyosine,397.07873,335.12293,,,397.07873,52.0313,C14H16N5O7P,,,,,,,,,,,,,
102,,ac6A,N6-acetyladenosine,371.06308,309.10728,,,371.06308,42.01056,C12H14N5O7P,,,,,,,,,,,,,
103,,inm5U,5-(isopentenylaminomethyl)uridine,403.11445,341.15865,,,403.11445,97.08915,C15H22N3O8P,,,,,,,,,,,,,
104,,inm5s2U,5-(isopentenylaminomethyl)- 2-thiouridine,419.09161,357.13581,,,419.09161,113.06631,C15H22N3O7PS,,,,,,,,,,,,,
105,,inm5Um,5-(isopentenylaminomethyl)- 2'-O-methyluridine,417.1301,355.1743,Yes,,417.1301,111.1048,C16H24N3O8P,,,,NA,,,,,,,,,
106,,"m2,7Gm","N2,7,2'-O-trimethylguanosine",387.09438,325.13858,Yes,,387.09438,42.04695,C13H18N5O7P,,,,NA,,,,,,,,,
107,,m42Cm,"N4,N4,2'-O-trimethylcytidine",347.08824,285.13244,Yes,,347.08824,42.04695,C12H18N3O7P,,,,NA,,,,,,,,,
108,,C+,agmatidine,417.15257,355.19677,,,417.15257,112.11128, C14H24N7O6P,,,,,,,,,,,,,
109,,m8A,8-methyladenosine,343.06817,281.11237,,,343.06817,14.01565,C11H14N5O6P,,,,,,,,,,,,,
110,,gmnm5s2U,geranylated 5-methylaminomethyl-2-thiouridine,501.16986,439.21406,,,501.16986,195.14456,C21H32N3O7PS,,,,,,,,,,,,,
111,,gcmnm5s2U,geranylated 5-carboxymethylaminomethyl-2-thiouridine,545.15969,483.20389,,,545.15969,239.13439,2H32N3O9PS,,,,,,,,,,,,,
112,,cnm5U,5-cyanomethyl-uridine,345.0362,283.0804,,,345.0362,39.0109,C11H12N3O8P,,,,,,,,,,,,,
,,,,,-61.9558,,,,,,,,,,,,,,,,,,
,,,,,-61.9558,,,,,,,,,,,,,,,,,,
,,,http://mods.rna.albany.edu/mods/,,,,,,,,,,,,,,,,,,,,
